water,area,prod,city,name,visited,rank,season,region_name
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
,,,,,0.0,,,
