water_before,water_after,Diff_water,area_before,area_after,Diff_area,production_before,production_after,Diff_prod,name
0,0,0,0,0,0,0,0,0,x
5367136000.0,5327301155.13,-39834844.87,2856066.0,2962621.31,106555.31,7879477.0,8273450.85,393973.85,Wheat
15098000.0,4501057.77,-10596942.23,20603.0,16997.95,-3605.05,27262.0,28625.1,1363.1,Barley
225658000.0,252564582.57,26906582.57,164037.0,179984.66,15947.66,1936833.0,2033674.65,96841.65,Forestation Alfalfa
4765948000.0,2995234365.71,-1770713634.29,1330370.0,1347103.77,16733.77,37240462.0,39102485.1,1862023.1,Sustains Alfalfa
997737000.0,861153955.3,-136583044.7,735926.12,697327.88,-38598.24,12458799.65,13081739.63,622939.98,vegetables
86172000.0,91662695.69,5490695.69,58733.0,62340.92,3607.92,302729.0,317865.45,15136.45,Medical and Aromatic plants
78122000.0,83283725.21,5161725.21,49777.0,54803.24,5026.24,66035.0,69336.75,3301.75,fully grown Beans
1485000.0,1485000.0,0.0,1561.0,1561.0,0.0,1585.0,1585.0,0.0,lentils
4960000.0,4960000.0,0.0,2711.0,2711.0,0.0,2752.0,2752.0,0.0,Fenugreek
13789000.0,13789000.0,0.0,5600.0,5600.0,0.0,6331.0,6331.0,0.0,chickpeas
147000.0,147000.0,0.0,245.0,245.0,0.0,196.0,196.0,0.0,Lupine
740683000.0,627047380.05,-113635619.95,470998.0,444859.0,-26139.0,9774089.0,9140970.18,-633118.82,sugar Beet
240018000.0,122902000.0,-117116000.0,163687.0,108842.0,-54845.0,2539637.0,1801608.0,-738029.0,Fully grown Onions
79471000.0,16795000.0,-62676000.0,41433.0,15809.4,-25623.6,286800.0,55813.76,-230986.24,Garlic
19539000.0,19539000.0,0.0,13438.0,13438.0,0.0,66266.0,66266.0,0.0,Lfax
10984000.0,10984000.0,0.0,1380.65,1380.65,0.0,63812.08,63812.08,0.0,Others
