water_before,water_after,Diff_water,area_before,area_after,Diff_area,production_before,production_after,Diff_prod,name
0,0,0,0,0,0,0,0,0,x
5367136000.0,5178934790.96,-188201209.04,2856066.0,2810891.73,-45174.27,7879477.0,7776974.21,-102502.79,Wheat
15098000.0,8062341.26,-7035658.74,20603.0,17850.09,-2752.91,27262.0,28167.48,905.48,Barley
225658000.0,230064680.14,4406680.14,164037.0,166352.59,2315.59,1936833.0,2014306.32,77473.32,Forestation Alfalfa
4765948000.0,2862060517.91,-1903887482.09,1330370.0,1320761.26,-9608.74,37240462.0,38730080.48,1489618.48,Sustains Alfalfa
997737000.0,747769623.53,-249967376.47,735926.12,805514.46,69588.34,12458799.65,12892890.59,434090.94,vegetables
86172000.0,86172000.0,0.0,58733.0,58733.0,0.0,302729.0,302729.0,0.0,Medical and Aromatic plants
78122000.0,73253000.0,-4869000.0,49777.0,48905.0,-872.0,66035.0,64968.0,-1067.0,fully grown Beans
1485000.0,1485000.0,0.0,1561.0,1561.0,0.0,1585.0,1585.0,0.0,lentils
4960000.0,4960000.0,0.0,2711.0,2711.0,0.0,2752.0,2752.0,0.0,Fenugreek
13789000.0,13789000.0,0.0,5600.0,5600.0,0.0,6331.0,6331.0,0.0,chickpeas
147000.0,147000.0,0.0,245.0,245.0,0.0,196.0,196.0,0.0,Lupine
740683000.0,740683000.0,0.0,470998.0,470998.0,0.0,9774089.0,9774089.0,0.0,sugar Beet
240018000.0,204479000.0,-35539000.0,163687.0,150634.0,-13053.0,2539637.0,2357461.0,-182176.0,Fully grown Onions
79471000.0,78249000.0,-1222000.0,41433.0,40990.0,-443.0,286800.0,283401.0,-3399.0,Garlic
19539000.0,19539000.0,0.0,13438.0,13438.0,0.0,66266.0,66266.0,0.0,Lfax
10984000.0,10984000.0,0.0,1380.65,1380.65,0.0,63812.08,63812.08,0.0,Others
