water_before,water_after,Diff_water,area_before,area_after,Diff_area,production_before,production_after,Diff_prod,name
0,0,0,0,0,0,0,0,0,x
5367136000.0,5174292930.46,-192843069.54,2856066.0,2877362.79,21296.79,7879477.0,7997636.63,118159.63,Wheat
15098000.0,4411059.42,-10686940.58,20603.0,16539.7,-4063.3,27262.0,27894.86,632.86,Barley
225658000.0,228331598.02,2673598.02,164037.0,165467.66,1430.66,1936833.0,1994937.99,58104.99,Forestation Alfalfa
4765948000.0,2935260715.27,-1830687284.73,1330370.0,1336346.0,5976.0,37240462.0,38357675.86,1117213.86,Sustains Alfalfa
997737000.0,602670485.8,-395066514.2,735926.12,782467.97,46541.85,12458799.65,12580103.48,121303.83,vegetables
86172000.0,93377479.27,7205479.27,58733.0,65789.0,7056.0,302729.0,308586.37,5857.37,Medical and Aromatic plants
78122000.0,59029000.0,-19093000.0,49777.0,44391.0,-5386.0,66035.0,59060.0,-6975.0,fully grown Beans
1485000.0,1485000.0,0.0,1561.0,1561.0,0.0,1585.0,1585.0,0.0,lentils
4960000.0,4960000.0,0.0,2711.0,2711.0,0.0,2752.0,2752.0,0.0,Fenugreek
13789000.0,13789000.0,0.0,5600.0,5600.0,0.0,6331.0,6331.0,0.0,chickpeas
147000.0,147000.0,0.0,245.0,245.0,0.0,196.0,196.0,0.0,Lupine
740683000.0,647398000.0,-93285000.0,470998.0,446151.0,-24847.0,9774089.0,9209607.0,-564482.0,sugar Beet
240018000.0,164068000.0,-75950000.0,163687.0,131014.0,-32673.0,2539637.0,2087003.0,-452634.0,Fully grown Onions
79471000.0,25218000.0,-54253000.0,41433.0,20260.0,-21173.0,286800.0,99248.0,-187552.0,Garlic
19539000.0,19539000.0,0.0,13438.0,13438.0,0.0,66266.0,66266.0,0.0,Lfax
10984000.0,10984000.0,0.0,1380.65,1380.65,0.0,63812.08,63812.08,0.0,Others
